topic,cite_key,title,year,venue,url,first_citation_location,first_citation_section
Preliminaries: constraint classes and optimization theory,agrawal2019differentiable,Differentiable convex optimization layers,2019,Advances in neural information processing systems,,Sections/4.Discussion.tex:13,A Unifying View of Hard-Constraint Methods
Hard-constrained prediction: structured feasibility layers,chen2021enforcing,Enforcing policy feasibility constraints through differentiable projection for energy optimization,2021,Proceedings of the Twelfth ACM International Conference on Future Energy Systems,,Sections/4.Discussion.tex:13,A Unifying View of Hard-Constraint Methods
Preliminaries: constraint classes and optimization theory,mhammedi2022efficient,Efficient projection-free online convex optimization with membership oracle,2022,Conference on Learning Theory,,Sections/4.Discussion.tex:13,A Unifying View of Hard-Constraint Methods
Hard-constrained prediction: structured feasibility layers,tordesillas2023rayen,RAYEN: Imposition of Hard Convex Constraints on Neural Networks,2023,arXiv preprint arXiv:2307.08336,https://arxiv.org/pdf/2307.08336,Sections/4.Discussion.tex:13,A Unifying View of Hard-Constraint Methods
Hard-constrained prediction: structured feasibility layers,tabas2022safe,Safe and efficient model predictive control using neural networks: An interior point approach,2022,arXiv preprint arXiv:2203.12196,https://arxiv.org/pdf/2203.12196,Sections/4.Discussion.tex:13,A Unifying View of Hard-Constraint Methods
Hard-constrained prediction: post-processing and projection,liang2023hp,Low complexity homeomorphic projection to ensure neural-network Solution feasibility for optimization over (non-) convex set,2023,Proceedings of the 40th International Conference on Machine Learning,,Sections/4.Discussion.tex:13,A Unifying View of Hard-Constraint Methods
Hard-constrained prediction: post-processing and projection,liang2024hp,Homeomorphic projection to ensure neural-network solution feasibility for constrained optimization,2024,Journal of Machine Learning Research,,Sections/4.Discussion.tex:13,A Unifying View of Hard-Constraint Methods
Hard-constrained prediction: Lagrangian and primal-dual training,park2022self,Self-supervised primal-dual learning for constrained optimization,2023,Proceedings of the AAAI Conference on Artificial Intelligence,,Sections/4.Discussion.tex:21,Feasibility--Quality--Efficiency Trade-off
Preliminaries: constraint classes and optimization theory,diamond2016cvxpy,CVXPY: A Python-embedded modeling language for convex optimization,2016,The Journal of Machine Learning Research,,Sections/4.Discussion.tex:24,Feasibility--Quality--Efficiency Trade-off
Hard-constrained prediction: post-processing and projection,sambharya2024learning,Learning to warm-start fixed-point optimization algorithms,2024,Journal of Machine Learning Research,,Sections/4.Discussion.tex:24,Feasibility--Quality--Efficiency Trade-off
Hard-constrained prediction: structured feasibility layers,donti2021dc3,DC3: A learning method for optimization with hard constraints,2020,arXiv preprint arXiv:2104.12225,https://arxiv.org/pdf/2104.12225,Sections/4.Discussion.tex:27,Feasibility--Quality--Efficiency Trade-off
Hard-constrained prediction: Lagrangian and primal-dual training,tanneau2024dual,Dual lagrangian learning for conic optimization,2024,Advances in Neural Information Processing Systems,,Sections/4.Discussion.tex:27,Feasibility--Quality--Efficiency Trade-off
Hard-constrained prediction: structured feasibility layers,konstantinov2024imposing,Imposing Star-Shaped Hard Constraints on the Neural Network Output,2024,Mathematics,,Sections/4.Discussion.tex:27,Feasibility--Quality--Efficiency Trade-off
Hard-constrained prediction: structured feasibility layers,constante2025enforcing,Enforcing Hard Linear Constraints in Deep Learning Models with Decision Rules,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=gjiCml2CNG,Sections/4.Discussion.tex:27,Feasibility--Quality--Efficiency Trade-off
Constrained generative models: guided generation and correction,christopher2024constrained,Constrained Synthesis with Projected Diffusion Models,2024,The Thirty-eighth Annual Conference on Neural Information Processing Systems,,Sections/Part2.tex:174,Guided Generation
Preliminaries: generative/discriminative model foundations,liang2025chance,Chance-constrained Flow Matching for High-Fidelity Constraint-aware Generation,2025,arXiv preprint arXiv:2509.25157,https://arxiv.org/pdf/2509.25157,Sections/4.Discussion.tex:30,Feasibility--Quality--Efficiency Trade-off
Constrained generative models: guided generation and correction,yeom2025softly,Softly Constrained Denoisers for Diffusion Models,2025,arXiv preprint arXiv:2512.14980,https://arxiv.org/pdf/2512.14980,Sections/4.Discussion.tex:30,Feasibility--Quality--Efficiency Trade-off
Constrained generative models: guided generation and correction,li2025hardflow,HardFlow: Hard-Constrained Sampling for Flow-Matching Models via Trajectory Optimization,2025,arXiv preprint arXiv:2511.08425,https://arxiv.org/pdf/2511.08425,Sections/4.Discussion.tex:30,Feasibility--Quality--Efficiency Trade-off
Constrained generative models: guided generation and correction,gao2026terminally,Terminally constrained flow-based generative models from an optimal control perspective,2026,arXiv preprint arXiv:2601.09474,https://arxiv.org/pdf/2601.09474,Sections/4.Discussion.tex:30,Feasibility--Quality--Efficiency Trade-off
Constrained generative models: feasible-set parameterization,feng2024neural,Neural Approximate Mirror Maps for Constrained Diffusion Models,2024,arXiv preprint arXiv:2406.12816,https://arxiv.org/pdf/2406.12816,Sections/Part2.tex:152,Constraint Parameterization
Preliminaries: generative/discriminative model foundations,li2025gauge,Gauge flow matching for efficient constrained generative modeling over general convex set,2025,"ICLR 2025 Workshop on Deep Generative Model in Machine Learning: Theory, Principle and Efficacy",,Sections/4.Discussion.tex:63,Practical Selection Guidance
Constrained generative models: feasible-set parameterization,liu2024mirror,Mirror diffusion models for constrained and watermarked generation,2024,Advances in Neural Information Processing Systems,,Sections/Part2.tex:152,Constraint Parameterization
Preliminaries: generative/discriminative model foundations,guan2025mirror,Mirror flow matching with heavy-tailed priors for generative modeling on convex domains,2025,arXiv preprint arXiv:2510.08929,https://arxiv.org/pdf/2510.08929,Sections/4.Discussion.tex:66,Practical Selection Guidance
Hard-constrained prediction: penalty/adversarial training,cheng2019end,End-to-end safe reinforcement learning through barrier functions for safety-critical continuous control tasks,2019,Proceedings of the AAAI Conference on Artificial Intelligence,,Sections/Part1.tex:50,Hard-Constrained Neural Network
Hard-constrained prediction: penalty/adversarial training,kervadec2022constrained,Constrained deep networks: Lagrangian optimization via log-barrier extensions,2022,2022 30th European Signal Processing Conference (EUSIPCO),,Sections/Part1.tex:50,Hard-Constrained Neural Network
Hard-constrained prediction: provable guarantees and verification,zhao2020deepopf+,DeepOPF+: A deep neural network approach for DC optimal power flow for ensuring feasibility,2020,"2020 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids (SmartGridComm)",,Sections/Part1.tex:52,Hard-Constrained Neural Network
Hard-constrained prediction: provable guarantees and verification,tao2024provable,Provable Editing of Deep Neural Networks using Parametric Linear Relaxation,2024,Advances in Neural Information Processing Systems,,Sections/Part1.tex:52,Hard-Constrained Neural Network
Hard-constrained prediction: post-processing and projection,diehl2019warm,Warm-starting AC optimal power flow with graph neural networks,2019,33rd Conference on Neural Information Processing Systems (NeurIPS 2019),,Sections/Part1.tex:55,Hard-Constrained Neural Network
Hard-constrained prediction: structured feasibility layers,li2023toward,"Toward Rapid, Optimal, and Feasible Power Dispatch through Generalized Neural Mapping",2023,arXiv preprint arXiv:2311.04838,https://arxiv.org/pdf/2311.04838,Sections/Part1.tex:63,Hard-Constrained Neural Network
Hard-constrained prediction: feasible-set parameterization,frerix2020homogeneous,Homogeneous linear inequality constraints for neural network activations,2020,Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops,,Sections/Part1.tex:66,Hard-Constrained Neural Network
Preliminaries: neural networks and model foundations,kratsios2021universal,Universal Approximation Under Constraints is Possible with Transformers,2021,International Conference on Learning Representations,,Sections/Part1.tex:66,Hard-Constrained Neural Network
Hard-constrained prediction: penalty/adversarial training,zamzam2020learning,Learning optimal solutions for extremely fast AC optimal power flow,2020,"2020 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids (SmartGridComm)",,Sections/Part1.tex:92,Soft-Penalty Training
Hard-constrained prediction: penalty/adversarial training,fioretto2020predicting,Predicting ac optimal power flows: Combining deep learning and lagrangian dual methods,2020,Proceedings of the AAAI Conference on Artificial Intelligence,,Sections/Part1.tex:92,Soft-Penalty Training
Hard-constrained prediction: penalty/adversarial training,nellikkath2021physics,Physics-informed neural networks for minimising worst-case violations in dc optimal power flow,2021,"2021 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids (SmartGridComm)",,Sections/Part1.tex:94,Soft-Penalty Training
Hard-constrained prediction: penalty/adversarial training,nellikkath2021physicsac,Physics-Informed Neural Networks for AC Optimal Power Flow,2021,arXiv preprint arXiv:2110.02672,https://arxiv.org/pdf/2110.02672,Sections/Part1.tex:94,Soft-Penalty Training
Hard-constrained prediction: penalty/adversarial training,zhang2021convex,A convex neural network solver for dcopf with generalization guarantees,2021,IEEE Transactions on Control of Network Systems,,Sections/Part1.tex:94,Soft-Penalty Training
Hard-constrained prediction: penalty/adversarial training,nellikkath2022minimizing,Minimizing worst-case violations of neural networks,2022,arXiv preprint arXiv:2212.10930,https://arxiv.org/pdf/2212.10930,Sections/Part1.tex:94,Soft-Penalty Training
Hard-constrained prediction: penalty/adversarial training,nellikkath2023enriching,Enriching neural network training dataset to improve worst-case performance guarantees,2023,2023 IEEE Belgrade PowerTech,,Sections/Part1.tex:94,Soft-Penalty Training
Hard-constrained prediction: penalty/adversarial training,giraud2025neural,Neural Networks for AC Optimal Power Flow: Improving Worst-Case Guarantees during Training,2025,arXiv preprint arXiv:2510.23196,https://arxiv.org/pdf/2510.23196,Sections/Part1.tex:94,Soft-Penalty Training
Hard-constrained prediction: Lagrangian and primal-dual training,hounie2023resilient,Resilient constrained learning,2023,Advances in Neural Information Processing Systems,,Sections/Part1.tex:101,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,gallego2024constrained,Constrained optimization for machine learning: algorithms and applications,2024,PhD thesis,https://hdl.handle.net/1866/33886,Sections/Part1.tex:101,Lagrangian-Based Training
Constrained generative models: training and fine-tuning,khalafi2024constrained,Constrained diffusion models via dual training,2024,Advances in Neural Information Processing Systems,,Sections/Part2.tex:207,Training/Fine-tuning
Hard-constrained prediction: Lagrangian and primal-dual training,boero2025cole,AL-CoLe: Augmented Lagrangian for Constrained Learning,2025,arXiv preprint arXiv:2510.20995,https://arxiv.org/pdf/2510.20995,Sections/Part1.tex:101,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,zhang2025alignment,Alignment of large language models with constrained learning,2025,arXiv preprint arXiv:2505.19387,https://arxiv.org/pdf/2505.19387,Sections/Part1.tex:101,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,manolache2025learning,Learning (approximately) equivariant networks via constrained optimization,2025,arXiv preprint arXiv:2505.13631,https://arxiv.org/pdf/2505.13631,Sections/Part1.tex:101,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,owerko2025learning,Learning Optimal Power Flow with Pointwise Constraints,2025,arXiv preprint arXiv:2510.20777,https://arxiv.org/pdf/2510.20777,Sections/Part1.tex:101,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,barthakur2025learning,Learning with Statistical Equality Constraints,2025,arXiv preprint arXiv:2511.14320,https://arxiv.org/pdf/2511.14320,Sections/Part1.tex:103,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,elenter2024near,Near-Optimal Solutions of Constrained Learning Problems,2024,The Twelfth International Conference on Learning Representations,https://openreview.net/forum?id=fDaLmkdSKU,Sections/Part1.tex:103,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,zhang2021learning,Learning to solve the AC optimal power flow via a lagrangian approach,2022,arXiv preprint arXiv:2110.01653,https://arxiv.org/pdf/2110.01653,Sections/Part1.tex:105,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,kotary2024learning,Learning constrained optimization with deep augmented lagrangian methods,2024,arXiv preprint arXiv:2403.03454,https://arxiv.org/pdf/2403.03454,Sections/Part1.tex:105,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,kim2023self,Self-supervised equality embedded deep lagrange dual for approximate constrained optimization,2023,arXiv preprint arXiv:2306.06674,https://arxiv.org/pdf/2306.06674,Sections/Part1.tex:105,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,park2024self,Self-supervised learning for large-scale preventive security constrained dc optimal power flow,2024,IEEE Transactions on Power Systems,,Sections/Part1.tex:105,Lagrangian-Based Training
Hard-constrained prediction: Lagrangian and primal-dual training,hadou2026unrolled,Unrolled Neural Networks for Constrained Optimization,2026,arXiv preprint arXiv:2601.17274,https://arxiv.org/pdf/2601.17274,Sections/Part1.tex:105,Lagrangian-Based Training
Hard-constrained prediction: provable guarantees and verification,tjeng2017evaluating,Evaluating robustness of neural networks with mixed integer programming,2017,arXiv preprint arXiv:1711.07356,https://arxiv.org/pdf/1711.07356,Sections/Part1.tex:109,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,xiao2018training,Training for faster adversarial robustness verification via inducing relu stability,2018,arXiv preprint arXiv:1809.03008,https://arxiv.org/pdf/1809.03008,Sections/Part1.tex:109,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,venzke2020learning,Learning optimal power flow: Worst-case guarantees for neural networks,2020,"2020 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids (SmartGridComm)",,Sections/Part1.tex:109,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,venzke2020verification,Verification of neural network behaviour: Formal guarantees for power system applications,2020,IEEE Transactions on Smart Grid,,Sections/Part1.tex:109,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,dvijotham2016error,Error bounds on the DC power flow approximation: A convex relaxation approach,2016,2016 IEEE 55th Conference on Decision and Control (CDC),,Sections/Part1.tex:109,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,qin2019verification,Verification of non-linear specifications for neural networks,2019,arXiv preprint arXiv:1902.09592,https://arxiv.org/pdf/1902.09592,Sections/Part1.tex:109,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,wang2021beta,Beta-CROWN: Efficient bound propagation with per-neuron split constraints for complete and incomplete neural network verification,2021,Advances in Neural Information Processing Systems,,Sections/Part1.tex:109,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,fazlyab2020safety,Safety verification and robustness analysis of neural networks via quadratic constraints and semidefinite programming,2020,IEEE Transactions on Automatic Control,,Sections/Part1.tex:109,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,zhao2021ensuring,Ensuring DNN solution feasibility for optimization problems with convex constraints and its application to DC optimal power flow problems,2021,arXiv preprint arXiv:2112.08091,https://arxiv.org/pdf/2112.08091,Sections/Part1.tex:111,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,ul2022learning,Learning neural networks under input-output specifications,2022,2022 American Control Conference (ACC),,Sections/Part1.tex:111,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,balestriero2023police,POLICE: Provably optimal linear constraint enforcement for deep neural networks,2023,"ICASSP 2023-2023 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",,Sections/Part1.tex:111,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,bouvier2024policed,POLICEd RL: Learning closed-loop robot control policies with provable satisfaction of hard constraints,2024,arXiv preprint arXiv:2403.13297,https://arxiv.org/pdf/2403.13297,Sections/Part1.tex:111,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,ataei2025mpolice,mPOLICE: Provable Enforcement of Multi-Region Affine Constraints in Deep Neural Networks,2025,arXiv preprint arXiv:2502.02434,https://arxiv.org/pdf/2502.02434,Sections/Part1.tex:111,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,chung2025provably,Provably-safe neural network training using hybrid zonotope reachability analysis,2025,2025 IEEE 64th Conference on Decision and Control (CDC),,Sections/Part1.tex:111,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,sotoudeh2021provable,Provable repair of deep neural networks,2021,Proceedings of the 42nd ACM SIGPLAN international conference on programming language design and implementation,,Sections/Part1.tex:113,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,tao2023architecture,Architecture-preserving provable repair of deep neural networks,2023,Proceedings of the ACM on Programming Languages,,Sections/Part1.tex:113,Provable Training and Editing
Hard-constrained prediction: provable guarantees and verification,tao2025provable,Provable Gradient Editing of Deep Neural Networks,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,,Sections/Part1.tex:113,Provable Training and Editing
Hard-constrained prediction: post-processing and projection,baker2019learning,Learning warm-start points for AC optimal power flow,2019,2019 IEEE 29th International Workshop on Machine Learning for Signal Processing (MLSP),,Sections/Part1.tex:125,Warm-start approach
Hard-constrained prediction: post-processing and projection,sambharya2023end,End-to-end learning to warm-start for real-time quadratic optimization,2023,Learning for Dynamics and Control Conference,,Sections/Part1.tex:125,Warm-start approach
Other cited work,asadi2017alternative,An alternative softmax operator for reinforcement learning,2017,International Conference on Machine Learning,,Sections/Part1.tex:148,Basic Activation Layers
Other cited work,harder2023hard,Hard-constrained deep learning for climate downscaling,2023,Journal of Machine Learning Research,,Sections/Part1.tex:148,Basic Activation Layers
Other cited work,abadie1969generalization,Generalization of the Wolfe reduced gradient method to the case of nonlinear constraints,1969,Optimization,,Sections/Part1.tex:153,Equality Completion Layers
Applications: trajectory optimization and safe control,ding2023reduced,Reduced Policy Optimization for Continuous Control with Hard Constraints,2023,Thirty-seventh Conference on Neural Information Processing Systems,,Sections/Part1.tex:153,Equality Completion Layers
Hard-constrained prediction: structured feasibility layers,zeng2024qcqp,QCQP-Net: Reliably Learning Feasible Alternating Current Optimal Power Flow Solutions Under Constraints,2024,arXiv preprint arXiv:2401.06820,https://arxiv.org/pdf/2401.06820,Sections/Part1.tex:163,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,blondel2022efficient,Efficient and modular implicit differentiation,2022,Advances in neural information processing systems,,Sections/Part1.tex:163,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,bolte2023one,One-step differentiation of iterative algorithms,2023,Advances in Neural Information Processing Systems,,Sections/Part1.tex:163,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,sun2022alternating,Alternating differentiation for optimization layers,2022,arXiv preprint arXiv:2210.01802,https://arxiv.org/pdf/2210.01802,Sections/Part1.tex:163,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,wu2025constraint,Constraint boundary wandering framework: Enhancing constrained optimization with deep neural networks,2025,IEEE Transactions on Pattern Analysis and Machine Intelligence,,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,chalapathi2024scaling,Scaling physics-informed hard constraints with mixture-of-experts,2024,The Twelfth International Conference on Learning Representations,https://openreview.net/forum?id=u3dX2CEIZb,Sections/Part1.tex:165,Implicit Optimization Layers
