topic,cite_key,title,year,venue,url,first_citation_location,first_citation_section
Hard-constrained prediction: structured feasibility layers,nguyen2025fsnet,FSNet: Feasibility-Seeking Neural Network for Constrained Optimization with Guarantees,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=oum1txoy1D,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,zhu2025t,T-SKM-Net: Trainable Neural Network Framework for Linear Constraint Satisfaction via Sampling Kaczmarz-Motzkin Method,2025,arXiv preprint arXiv:2512.10461,https://arxiv.org/pdf/2512.10461,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,zeng2024glinsat,GLinSAT: The general linear satisfiability neural network layer by accelerated gradient descent,2024,Advances in Neural Information Processing Systems,,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,lastrucci2025enforce,ENFORCE: Nonlinear constrained learning with adaptive-depth neural projection,2025,arXiv preprint arXiv:2502.06774,https://arxiv.org/pdf/2502.06774,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,grontas2025pinet,Pinet: Optimizing hard-constrained neural networks with orthogonal projection layers,2026,The Fourteenth International Conference on Learning Representations,https://openreview.net/forum?id=EJ680UQeZG,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,chu2026snarenet,SnareNet: Flexible Repair Layers for Neural Networks with Hard Constraints,2026,arXiv preprint arXiv:2602.09317,https://arxiv.org/pdf/2602.09317,Sections/Part1.tex:170,Optimization-Based Feasibility Layers
Hard-constrained prediction: structured feasibility layers,tang2024learning,Learning to optimize for mixed-integer non-linear programming with feasibility guarantees,2024,arXiv preprint arXiv:2410.11061,https://arxiv.org/pdf/2410.11061,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,rashwan2025enforcing,Enforcing convex constraints in Graph Neural Networks,2025,arXiv preprint arXiv:2510.11227,https://arxiv.org/pdf/2510.11227,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,utkarsh2025end,End-to-end probabilistic framework for learning with hard constraints,2025,arXiv preprint arXiv:2506.07003,https://arxiv.org/pdf/2506.07003,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,heaton2021feasibility,Feasibility-based fixed point networks,2021,Fixed Point Theory and Algorithms for Sciences and Engineering,,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,heaton2022wasserstein,Wasserstein-Based Projections with Applications to Inverse Problems,2022,SIAM Journal on Mathematics of Data Science,,Sections/Part1.tex:165,Implicit Optimization Layers
Hard-constrained prediction: structured feasibility layers,blanchini2008set,Set-theoretic methods in control,2008,Springer,,Sections/Part1.tex:176,Explicit Feasibility Layers
Hard-constrained prediction: structured feasibility layers,klamkin2024dual,Dual interior point optimization learning,2024,arXiv preprint arXiv:2402.02596,https://arxiv.org/pdf/2402.02596,Sections/Part1.tex:176,Explicit Feasibility Layers
Hard-constrained prediction: structured feasibility layers,konstantinov2023new,A new computationally simple approach for implementing neural networks with output hard constraints,2023,Doklady Mathematics,,Sections/Part1.tex:176,Explicit Feasibility Layers
Hard-constrained prediction: post-processing and projection,liang2024bis,Efficient Bisection Projection to Ensure Neural-Network Solution Feasibility for Optimization over General Set,2025,Proceedings of the Forty-second International Conference on Machine Learning,,Sections/Part1.tex:127,Projection-Analogous Correction
Hard-constrained prediction: feasible-set parameterization,schneider2026soft,Soft-Radial Projection for Constrained End-to-End Learning,2026,arXiv preprint arXiv:2602.03461,https://arxiv.org/pdf/2602.03461,Sections/Part1.tex:229,Constraint Homeomorphism
Preliminaries: neural networks and model foundations,min2024hardnet,Hardnet: Hard-constrained neural networks with universal approximation guarantees,2024,arXiv preprint arXiv:2410.10807,https://arxiv.org/pdf/2410.10807,Sections/Part1.tex:176,Explicit Feasibility Layers
Hard-constrained prediction: feasible-set parameterization,zheng2021safe,Safe reinforcement learning of control-affine systems with vertex networks,2021,Learning for Dynamics and Control,,Sections/Part1.tex:192,Constraint Representation
Hard-constrained prediction: feasible-set parameterization,karalias2025geometric,Geometric Algorithms for Neural Combinatorial Optimization with Constraints,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=EPDLFWyNnF,Sections/Part1.tex:192,Constraint Representation
Hard-constrained prediction: feasible-set parameterization,tabas2022computationally,Computationally efficient safe reinforcement learning for power systems,2022,2022 American Control Conference (ACC),,Sections/Part1.tex:201,Constraint Homeomorphism
Hard-constrained prediction: feasible-set parameterization,li2023learning,Learning to solve optimization problems with hard linear constraints,2023,IEEE Access,,Sections/Part1.tex:201,Constraint Homeomorphism
Hard-constrained prediction: feasible-set parameterization,liu2025fast,Fast Projection-Free Approach (without Optimization Oracle) for Optimization over Compact Convex Set,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,,Sections/Part1.tex:201,Constraint Homeomorphism
Hard-constrained prediction: feasible-set parameterization,deng2025hop,HoP: Homeomorphic Polar Learning for Hard Constrained Optimization,2025,arXiv preprint arXiv:2502.00304,https://arxiv.org/pdf/2502.00304,Sections/Part1.tex:201,Constraint Homeomorphism
Preliminaries: neural networks and model foundations,ishikawa2022universal,Universal approximation property of invertible neural networks,2022,arXiv preprint arXiv:2204.07415,https://arxiv.org/pdf/2204.07415,Sections/Part1.tex:201,Constraint Homeomorphism
Hard-constrained prediction: post-processing and projection,chzhen2026improving,Improving Feasibility via Fast Autoencoder-Based Projections,2026,The Fourteenth International Conference on Learning Representations,https://openreview.net/forum?id=dVlkUtsyg7,Sections/Part1.tex:127,Projection-Analogous Correction
Constrained generative models: reflected or constrained-domain sampling,fishman2024metropolis,Metropolis sampling for constrained diffusion models,2024,Advances in Neural Information Processing Systems,,Sections/Part2.tex:31,Hard-Constrained Generative Models
Constrained generative models: feasible-set parameterization,li2026gauge,Gauge Flow Matching: Efficient Constrained Generative Modeling over General Convex Set and Beyond,2026,The Fourteenth International Conference on Learning Representations,https://openreview.net/forum?id=vxq1OnaAMq,Sections/Part2.tex:97,Constraint Parameterization
Constrained generative models: feasible-set parameterization,diederen2025flows,Flows on convex polytopes,2025,arXiv preprint arXiv:2503.10232,https://arxiv.org/pdf/2503.10232,Sections/Part2.tex:152,Constraint Parameterization
Preliminaries: generative/discriminative model foundations,williams2025simplex,Simplex-to-Euclidean Bijections for Categorical Flow Matching,2025,arXiv preprint arXiv:2510.27480,https://arxiv.org/pdf/2510.27480,Sections/Part2.tex:34,Hard-Constrained Generative Models
Preliminaries: generative/discriminative model foundations,eijkelboom2024variational,Variational flow matching for graph generation,2024,Advances in Neural Information Processing Systems,,Sections/Part2.tex:34,Hard-Constrained Generative Models
Preliminaries: generative/discriminative model foundations,davis2024fisher,Fisher flow matching for generative modeling over discrete data,2024,arXiv preprint arXiv:2405.14664,https://arxiv.org/pdf/2405.14664,Sections/Part2.tex:34,Hard-Constrained Generative Models
Constrained generative models: training and fine-tuning,li2024efficient,Efficient and Guaranteed-Safe Non-Convex Trajectory Optimization with Constrained Diffusion Model,2024,arXiv preprint arXiv:2403.05571,https://arxiv.org/pdf/2403.05571,Sections/Part2.tex:38,Hard-Constrained Generative Models
Applications: physics-constrained learning and generation,song2023solving,Solving inverse problems with latent diffusion models via hard data consistency,2023,arXiv preprint arXiv:2307.08123,https://arxiv.org/pdf/2307.08123,Sections/Part2.tex:39,Hard-Constrained Generative Models
Constrained generative models: training and fine-tuning,fan2023optimizing,Optimizing ddpm sampling with shortcut fine-tuning,2023,arXiv preprint arXiv:2301.13362,https://arxiv.org/pdf/2301.13362,Sections/Part2.tex:43,Hard-Constrained Generative Models
Constrained generative models: push-forward and explicit sample maps,song2023consistency,Consistency Models,2023,International Conference on Machine Learning,,Sections/Part2.tex:38,Push-Forward Generators
Constrained generative models: push-forward and explicit sample maps,frans2025one,One Step Diffusion via Shortcut Models,2025,The Thirteenth International Conference on Learning Representations,https://openreview.net/forum?id=OlzB6LnXcS,Sections/Part2.tex:38,Push-Forward Generators
Constrained generative models: push-forward and explicit sample maps,geng2025mean,Mean Flows for One-step Generative Modeling,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=uWj4s7rMnR,Sections/Part2.tex:38,Push-Forward Generators
Constrained generative models: autoregressive and sequence-level constraints,dathathri2019plug,Plug and play language models: A simple approach to controlled text generation,2019,arXiv preprint arXiv:1912.02164,https://arxiv.org/pdf/1912.02164,Sections/Part2.tex:60,Autoregressive Models
Constrained generative models: autoregressive and sequence-level constraints,anderson2017guided,Guided open vocabulary image captioning with constrained beam search,2017,Proceedings of the 2017 Conference on Empirical Methods in Natural Language Processing,,Sections/Part2.tex:60,Autoregressive Models
Constrained generative models: autoregressive and sequence-level constraints,post2018fast,Fast lexically constrained decoding with dynamic beam allocation for neural machine translation,2018,"Proceedings of the 2018 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long Papers)",,Sections/Part2.tex:60,Autoregressive Models
Constrained generative models: autoregressive and sequence-level constraints,geng2023grammar,Grammar-Constrained Decoding for Structured NLP Tasks without Finetuning,2023,Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing,https://arxiv.org/abs/2305.13971,Sections/Part2.tex:60,Autoregressive Models
Constrained generative models: autoregressive and sequence-level constraints,lu2020neurologic,NeuroLogic Decoding: (Un)supervised Neural Text Generation with Predicate Logic Constraints,2021,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics,https://arxiv.org/abs/2010.12884,Sections/Part2.tex:60,Autoregressive Models
Constrained generative models: autoregressive and sequence-level constraints,miao2018cgmh,CGMH: Constrained Sentence Generation by Metropolis-Hastings Sampling,2019,Proceedings of the AAAI Conference on Artificial Intelligence,https://arxiv.org/abs/1811.10996,Sections/Part2.tex:60,Autoregressive Models
Constrained generative models: autoregressive and sequence-level constraints,kumar2022gradient,Gradient-Based Constrained Sampling from Language Models,2022,arXiv preprint arXiv:2205.12558,https://arxiv.org/abs/2205.12558,Sections/Part2.tex:60,Autoregressive Models
Related surveys and background,liang2024controllable,Controllable text generation for large language models: A survey,2024,arXiv preprint arXiv:2408.12599,https://arxiv.org/pdf/2408.12599,Sections/Part2.tex:79,Autoregressive Models
Applications: physics-constrained learning and generation,ramesh2022hierarchical,Hierarchical text-conditional image generation with clip latents,2022,arXiv preprint arXiv:2204.06125,https://arxiv.org/pdf/2204.06125,Sections/Part2.tex:87,Diffusion and Flow-Matching Models
Applications: physics-constrained learning and generation,betker2023improving,Improving image generation with better captions,2023,Computer Science. https://cdn. openai. com/papers/dall-e-3. pdf,,Sections/Part2.tex:87,Diffusion and Flow-Matching Models
Applications: physics-constrained learning and generation,sun2023difusco,DIFUSCO: Graph-based Diffusion Solvers for Combinatorial Optimization,2023,arXiv preprint arXiv:2302.08224,https://arxiv.org/pdf/2302.08224,Sections/Part2.tex:87,Diffusion and Flow-Matching Models
Applications: physics-constrained learning and generation,liang2023generative,Generative Learning for Solving Non-Convex Problem with Multi-Valued Input-Solution Mapping,2024,12th International Conference on Learning Representations (ICLR 2024),,Sections/Part2.tex:87,Diffusion and Flow-Matching Models
Applications: physics-constrained learning and generation,li2023t2t,T2t: From distribution learning in training to gradient search in testing for combinatorial optimization,2023,Advances in Neural Information Processing Systems,,Sections/Part2.tex:87,Diffusion and Flow-Matching Models
Applications: physics-constrained learning and generation,chi2023diffusion,Diffusion policy: Visuomotor policy learning via action diffusion,2023,The International Journal of Robotics Research,,Sections/Part2.tex:87,Diffusion and Flow-Matching Models
Constrained generative models: reflected or constrained-domain sampling,kook2024gaussian,Gaussian cooling and dikin walks: The interior-point method for logconcave sampling,2024,The Thirty Seventh Annual Conference on Learning Theory,,Sections/Part2.tex:106,Reflected Sampling
Constrained generative models: manifold and geometric modeling,urain2023se,Se (3)-diffusionfields: Learning smooth cost functions for joint grasp and motion optimization through diffusion,2023,2023 IEEE international conference on robotics and automation (ICRA),,Sections/Part2.tex:121,Manifold Modeling
Preliminaries: generative/discriminative model foundations,cheng2024categorical,Categorical flow matching on statistical manifolds,2024,Advances in Neural Information Processing Systems,,Sections/Part2.tex:129,Constraint Parameterization
Constrained generative models: feasible-set parameterization,roos2026categorical,Categorical Flow Maps,2026,arXiv preprint arXiv:2602.12233,https://arxiv.org/pdf/2602.12233,Sections/Part2.tex:152,Constraint Parameterization
Constrained generative models: guided generation and correction,chung2022improving,Improving diffusion models for inverse problems using manifold constraints,2022,Advances in Neural Information Processing Systems,,Sections/Part2.tex:177,Guided Generation
Constrained generative models: guided generation and correction,naderiparizi2025constrained,Constrained generative modeling with manually bridged diffusion models,2025,Proceedings of the AAAI Conference on Artificial Intelligence,,Sections/Part2.tex:174,Guided Generation
Constrained generative models: guided generation and correction,zampini2025trainingfree,Training-Free Constrained Generation With Stable Diffusion Models,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=TrNB08KuHK,Sections/Part2.tex:174,Guided Generation
Constrained generative models: guided generation and correction,cardei2025constrained,Constrained discrete diffusion,2025,arXiv preprint arXiv:2503.09790,https://arxiv.org/pdf/2503.09790,Sections/Part2.tex:174,Guided Generation
Constrained generative models: guided generation and correction,liu2023learning,Learning Diffusion Bridges on Constrained Domains,2023,The Eleventh International Conference on Learning Representations,https://openreview.net/forum?id=WH1yCa0TbB,Sections/Part2.tex:144,Barrier and Potential-Based Guidance.
Constrained generative models: guided generation and correction,narasimhan2025constrained,Constrained Posterior Sampling: Time Series Generation with Hard Constraints,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://proceedings.neurips.cc/paper_files/paper/2025/file/9b01c4a7d3fc49875dad3c13848bcd9e-Paper-Conference.pdf,Sections/Part2.tex:115,Addressing the Fidelity--Feasibility Trade-off.
Constrained generative models: guided generation and correction,cheng2024gradient,Gradient-free generation for hard-constrained systems,2024,arXiv preprint arXiv:2412.01786,https://arxiv.org/pdf/2412.01786,Sections/Part2.tex:149,Addressing the Fidelity--Feasibility Trade-off.
Preliminaries: generative/discriminative model foundations,utkarsh2025physicsconstrained,Physics-Constrained Flow Matching: Sampling Generative Models with Hard Constraints,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=cf4etwjY7n,Sections/Part2.tex:149,Addressing the Fidelity--Feasibility Trade-off.
Constrained generative models: guided generation and correction,graikos2025fast,Fast constrained sampling in pre-trained diffusion models,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=3kVM0m60Q5,Sections/Part2.tex:156,Efficient Constrained Sampling.
Constrained generative models: guided generation and correction,jayaram2025linearly,Linearly Constrained Diffusion Implicit Models,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=TYGDG9zEML,Sections/Part2.tex:156,Efficient Constrained Sampling.
Constrained generative models: guided generation and correction,zhang2025improving,Improving Diffusion-based Inverse Algorithms under Few-Step Constraint via Linear Extrapolation,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=EGYwfs4XhI,Sections/Part2.tex:156,Efficient Constrained Sampling.
Constrained generative models: guided generation and correction,jeon2025fast,Fast Non-Log-Concave Sampling under Nonconvex Equality and Inequality Constraints with Landing,2025,arXiv preprint arXiv:2510.22044,https://arxiv.org/pdf/2510.22044,Sections/Part2.tex:156,Efficient Constrained Sampling.
Preliminaries: generative/discriminative model foundations,nordenhog2025score,Score-based constrained generative modeling via Langevin diffusions with boundary conditions,2025,arXiv preprint arXiv:2510.23985,https://arxiv.org/pdf/2510.23985,Sections/Part2.tex:156,Efficient Constrained Sampling.
Constrained generative models: guided generation and correction,luan2025projected,Projected Coupled Diffusion for Test-Time Constrained Joint Generation,2025,arXiv preprint arXiv:2508.10531,https://arxiv.org/pdf/2508.10531,Sections/Part2.tex:124,Efficient Constrained Sampling.
Other cited work,zhang2025a,A Gradient Guided Diffusion Framework for Chance Constrained Programming,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://openreview.net/forum?id=Flntl1YwZg,Sections/Part2.tex:156,Efficient Constrained Sampling.
Constrained generative models: training and fine-tuning,khalafi2025composition,Composition and alignment of diffusion models using constrained learning,2025,The Thirty-ninth Annual Conference on Neural Information Processing Systems,https://proceedings.neurips.cc/paper_files/paper/2025/file/1af991de2d4c4e679bcc5d9e23ac6bae-Paper-Conference.pdf,Sections/Part2.tex:130,Training/Fine-tuning
Applications: trajectory optimization and safe control,liang2024multiagent,Multi-Agent Path Finding in Continuous Spaces with Projected Diffusion Models,2024,arXiv preprint arXiv:2412.17993,https://arxiv.org/pdf/2412.17993,Sections/3.Application.tex:27,Trajectory Optimization and Motion Planning
Constrained generative models: guided generation and correction,christopher2025constrained,Constrained Diffusion for Protein Design with Hard Structural Constraints,2025,arXiv preprint arXiv:2510.14989,https://arxiv.org/pdf/2510.14989,Sections/Part2.tex:109,Projection-Based Guidance.
Constrained generative models: reflected or constrained-domain sampling,jeon2026efficient,Efficient Diffusion Models under Nonconvex Equality and Inequality Constraints via Landing,2026,Proceedings of the 43rd International Conference on Machine Learning,https://arxiv.org/pdf/2604.17838,Sections/Part2.tex:124,Efficient Constrained Sampling.
Constrained generative models: training and fine-tuning,christopher2026constraintaware,Constraint-Aware Flow Matching: Decision Aligned End-to-End Training for Constrained Sampling,2026,arXiv preprint arXiv:2605.12754,https://arxiv.org/pdf/2605.12754,Sections/Part2.tex:130,Training/Fine-tuning
Applications: physics-constrained learning and generation,cui2026constrained,Constrained Diffusion for Accelerated Structure Relaxation of Inorganic Solids with Point Defects,2026,NeurIPS 2025 AI4Mat Workshop,https://arxiv.org/pdf/2602.19153,Sections/3.Application.tex:41,"Molecule, Material, and Protein Generation"
Constrained generative models: training and fine-tuning,uehara2024fine,Fine-tuning of continuous-time diffusion models as entropy-regularized control,2024,arXiv preprint arXiv:2402.15194,https://arxiv.org/pdf/2402.15194,Sections/Part2.tex:160,Training/Fine-tuning
Constrained generative models: training and fine-tuning,domingo2024adjoint,Adjoint matching: Fine-tuning flow and diffusion generative models with memoryless stochastic optimal control,2024,arXiv preprint arXiv:2409.08861,https://arxiv.org/pdf/2409.08861,Sections/Part2.tex:160,Training/Fine-tuning
Constrained generative models: guided generation and correction,zhu2025unidb,UniDB: A Unified Diffusion Bridge Framework via Stochastic Optimal Control,2025,arXiv preprint arXiv:2502.05749,https://arxiv.org/pdf/2502.05749,Sections/Part2.tex:160,Training/Fine-tuning
Constrained generative models: training and fine-tuning,smith2025calibrating,Calibrating Generative Models,2025,arXiv preprint arXiv:2510.10020,https://arxiv.org/pdf/2510.10020,Sections/Part2.tex:160,Training/Fine-tuning
