cite_key,method_family,mechanism,constraint_form,guarantee_basis,inference_dependency,tradeoff
fishman2023diffusion,constrained diffusion model.,barrier/reflected diffusion.,inequality-constrained domains.,stochastic process design; numerical discretization and score-model approximation remain practical considerations.,reverse diffusion sampler.,domain-aware diffusion is more specialized than unconstrained Euclidean diffusion.
lou2023reflected,constrained diffusion model.,reflection-based diffusion.,constrained support.,reflection mechanism; exact assumptions need method-section check.,reflected reverse diffusion sampler.,implementation and guarantees depend on the supported domain/reflection construction.
huang2022riemannian,manifold diffusion.,Riemannian score/diffusion modeling.,manifold constraints.,manifold-valued diffusion construction.,manifold diffusion sampler.,"handles manifold constraints, not arbitrary inequality systems without a manifold formulation."
de2022riemannian,manifold score-based generation.,manifold score model.,manifold constraints.,Riemannian SGM formulation.,Riemannian reverse process/sampler.,requires a known or modeled manifold structure.
liu2024mirror,convex-domain diffusion.,mirror diffusion.,convex constrained sets.,valid mirror map and dual-primal transformation.,mirror map and reverse diffusion sampler.,practical scope depends on tractable mirror maps for the target domain.
christopher2024constrained,constrained guided generation.,projected diffusion sampling.,convex and nonconvex constraints in the paper's experiments.,projection/constrained optimization during sampling.,projection or constrained solve during sampling.,stronger constraint handling adds optimization cost and depends on solver quality.
li2025hardflow,constrained flow matching.,terminal constrained trajectory optimization.,terminal hard constraints for molecular conformations.,trajectory optimization solve/surrogate quality.,trajectory optimization or MPC-style constrained sampler.,hard terminal control increases sampling complexity.
khalafi2024constrained,constrained diffusion training.,dual constrained training.,constraints on generated distribution statistics or properties.,dual optimization/training objective.,standard diffusion sampling after constrained training.,distributional constraints do not automatically imply every individual generated sample is feasible.
li2025gauge,gauge-based constrained flow matching.,gauge flow matching.,arbitrary compact convex sets in the paper's stated scope.,bijective gauge map and bounded distribution-approximation analysis.,gauge-map evaluation around the flow-matching sampler.,applicability depends on constructing a valid gauge map for the target compact convex set.
feng2024neural,learned mirror-map constrained diffusion.,NAMM learned mirror map.,general possibly nonconvex constraints with differentiable distance to the constraint set.,learned approximate map; feasibility is map-validity dependent rather than exact by construction in this first-pass reading.,learned mirror map/inverse around the diffusion sampler.,broader constraint coverage comes with approximation error and the need to validate the learned map.
diederen2025flows,normalizing flows on convex polytopes.,polytope flow via ball homeomorphism.,convex polytope support constraints.,polytope-to-ball homeomorphism or barycentric-coordinate construction.,flow sampling plus homeomorphic/barycentric map.,requires a valid polytope representation and map construction.
williams2025simplex,simplex-Euclidean bijection for categorical flow matching.,simplex-to-Euclidean bijection.,simplex support for categorical/discrete data modeling.,smooth simplex-Euclidean bijection and exact discrete recovery construction.,bijection/inverse and categorical decoding.,final validity for downstream combinatorial objects depends on the decoding assumptions.
davis2024fisher,Fisher-geometric flow matching for discrete data.,Fisher Flow.,categorical simplex/positive-orthant support induced by discrete data distributions.,Fisher-Rao manifold construction and geodesic flow matching.,manifold flow sampler and discrete decoding.,support geometry is respected in the categorical distribution space; task-level validity after decoding still needs evaluation.
li2026gauge,gauge-based constrained flow matching.,GFM extended gauge mapping.,"arbitrary compact convex sets, with extensions to star-convex and geodesic-convex sets.","bijective gauge construction, bounded distribution-approximation analysis, and stated nonconvex extensions.","gauge map, ball-domain sampler operations, and inverse map.",constraint coverage depends on a valid gauge/bijective construction for the target geometry.
li2024efficient,constrained diffusion warm-start for trajectory optimization.,constrained diffusion solver warm start.,trajectory dynamics and safety constraints in nonconvex robotics settings.,numerical solver verification; the diffusion model alone is a guided warm-start distribution.,diffusion sampling followed by numerical trajectory optimization.,"improves speed by providing high-quality initial guesses, but final guarantees depend on the downstream solver."
xie2024reflected,reflected flow matching.,reflected flow matching.,constrained-domain support constraints.,reflected dynamics and boundary constraint construction.,reflected ODE/flow sampling.,support preservation depends on boundary handling and numerical simulation error.
deng2024reflected,reflected Schrodinger bridge.,reflected Schrodinger bridge.,bounded-domain support constraints.,reflected SDE construction and boundary conditions.,reflected bridge sampler.,requires valid reflected dynamics/boundary treatment for the target domain.
fishman2024metropolis,Metropolis constrained diffusion sampler.,Metropolis constrained sampling.,convex and nonconvex constraints in the paper's experiments.,valid discretization of reflected Brownian motion and accept-reject sampling.,Metropolis-style constrained sampler.,"efficiency and sample quality depend on proposal behavior, acceptance, and mixing."
zhang2025constrained,constrained Langevin diffusion planning.,Constrained Diffusers.,"trajectory and safety constraints, including discrete control barrier functions.",constrained Langevin iterations and CBF constraints; final strength depends on iteration/tolerance choices.,iterative constrained sampling during reverse diffusion.,avoids retraining but adds iterative optimization cost at sampling time.
jeon2026efficient,landing-based constrained diffusion.,landing mechanism.,nonconvex equality and inequality constraints.,landing mechanism in constrained stochastic dynamics.,landing-based constrained sampler.,feasibility and efficiency depend on the landing construction and the cost of constrained dynamics.
naderiparizi2025constrained,manually bridged constrained diffusion.,manually bridged diffusion.,bridge-form constraints that can be manually specified and combined.,mathematical validity of the manual-bridge construction and constraint-combination rules.,bridged diffusion sampler.,requires constraints to be expressible through the manual-bridge framework.
narasimhan2025constrained,constrained posterior sampling.,CPS posterior-mean projection.,"time-series hard constraints, including many simultaneous constraints in experiments.",projection step applied during posterior sampling; tolerance and projection quality matter.,projection after denoising updates.,repeated projection improves feasibility but adds sampling-time correction cost.
christopher2025constrained,constrained diffusion for protein design.,proximal ADMM constrained diffusion.,"bonding, stereochemical, geometric, motif, and pocket-design constraints in protein design.",proximal feasibility updates and ADMM decomposition in the generative process.,feasibility-update and ADMM correction steps during sampling.,domain-specific constraint handling increases sampling/correction complexity.
zampini2025trainingfree,training-free latent-space constrained stable diffusion.,latent proximal correction.,"arbitrary constraint sets in the paper's stated stable-diffusion framework, with convex-constraint guarantees discussed.",proximal Langevin correction and projection/surrogate constraint evaluation.,iterative latent correction during sampling; surrogate or simulator if constraints are not directly differentiable.,"training-free and compatible with stable diffusion, but correction quality depends on decoder gradients and constraint/surrogate fidelity."
huang2024constrained,trust-region constrained diffusion guidance.,trust sampling.,proxy-constraint functions used during diffusion inference.,trust-region/proxy-guidance heuristic; first-pass source does not support a hard pointwise guarantee.,multiple proxy-gradient steps and manifold trust checks during sampling.,"flexible and training-free, but guidance strength and trust criteria affect sample quality and feasibility."
lee2025local,manifold-aware diffusion planning.,LoMAP local projection.,trajectory feasibility as adherence to the data/manifold of valid offline trajectories.,local manifold approximation and projection; feasibility is data-manifold dependent.,"nearest-neighbor retrieval, local PCA, and projection at sampling steps.",training-free but adds retrieval/projection cost and depends on offline dataset coverage.
kim2026fastdips,diffusion-prior inverse-problem correction.,FAST-DIPS measurement correction.,measurement-space residual constraints for inverse problems.,hard residual projection plus local descent/backtracking analysis.,fixed-budget correction iterations using operator evaluations and autodiff primitives.,"efficient for inverse problems, but guarantees are local/per-step and tied to the measurement model and residual budget."
cardei2025constrained,constrained discrete diffusion.,CDD constrained discrete sampling.,sequence-level constraints and logic rules over discrete outputs.,sampling-time differentiable constraint optimization.,constrained discrete diffusion correction during sampling.,training-free constraint insertion adds sampling-time optimization and depends on the constraint optimizer.
chen2024flow,Riemannian flow matching.,Riemannian Flow Matching.,manifold/geometric support constraints.,manifold-valued flow construction.,geometry-aware flow sampler and geometric computations.,support modeling depends on the availability and cost of geometry-specific kernels or spectral computations.
cheng2024gradient,gradient-free constrained flow-matching sampling.,ECI sampling.,"hard constraints in systems where gradients are sparse or expensive, including PDE examples.",correction step in the ECI sampling loop.,ECI correction during each iterative sampling step.,avoids gradients/fine-tuning but adds correction stages and depends on the available constraint-correction routine.
christopher2026constraintaware,constraint-aware flow-matching training.,Constraint-Aware Flow Matching.,constraints handled by projection-based constrained sampling.,"training-sampling alignment plus projection-based inference; pointwise feasibility comes from the projection procedure, not the loss alone.",constrained sampler/projection at generation time.,improves alignment but requires training with the intended projection mechanism.
chung2022improving,manifold-constrained inverse-problem guidance.,manifold constraint correction.,measurement consistency and data-manifold constraints for inverse problems.,correction term analysis and empirical validation; not a standalone hard feasibility guarantee.,manifold correction during sampling.,"simple to attach, but feasibility depends on the base solver and correction quality."
gao2026terminally,terminally constrained flow guidance.,TOCFlow terminal optimal control.,terminal constraints/manifold constraints.,"optimal-control analysis; as penalty vanishes, the terminal law approaches a generalized Wasserstein projection onto the constraint manifold.",sampling-time control/guidance computation.,adds optimal-control guidance cost and relies on terminal constraint geometry.
graikos2025fast,fast training-free constrained diffusion sampling.,fast constrained sampling.,"arbitrary constraints in the paper's inference framework, including linear and nonlinear examples.",optimization-style correction; first-pass evidence does not support an exact hard feasibility claim for all constraints.,sampling-time correction iterations.,"faster than denoiser-backprop approaches, but correction accuracy and constraint satisfaction remain task-dependent."
jayaram2025linearly,linearly constrained DDIM.,CDIM constrained update.,linear output constraints or residual-distribution constraints for noisy inverse problems.,constrained DDIM update construction.,CDIM sampling updates.,scope is linear inverse constraints; broader validity depends on reducing the problem to this structure.
jeon2025fast,landing-based constrained Langevin sampler.,OLLA constrained Langevin.,nonlinear equality and inequality constraints.,exponential convergence in 2-Wasserstein distance under stated regularity assumptions.,landing-based Langevin sampler.,rigorous guarantees require the paper's regularity assumptions and sampler discretization choices.
liu2023learning,constrained-domain diffusion bridge.,constrained diffusion bridge.,"bounded, unbounded, continuous, discrete, categorical, ordinal, and product-domain constraints in the paper's stated scope.",bridge construction with domain-enforcing singular force.,constrained diffusion bridge sampler.,broad domain support depends on constructing the appropriate bridge forces for the target domain.
nordenhog2025score,score-based constrained Langevin diffusion.,specular reflected Langevin.,domain boundary constraints.,reflected Langevin dynamics and boundary-condition analysis.,constrained Langevin sampler with boundary handling.,requires boundary-condition modeling and specialized numerical sampling.
utkarsh2025physicsconstrained,physics-constrained flow matching.,PCFM physics correction.,arbitrary nonlinear physical constraints in the paper's stated scope.,physics-based correction step applied during sampling.,correction during flow-matching sampling.,"zero-shot and flexible, but correction cost and exactness depend on the physical constraint evaluator."
yang2026safeflowmatcher,safe flow-matching planner.,SafeFlowMatcher CBF correction.,control barrier function safety constraints for planning.,barrier certificate proving forward invariance of a robust safe set and finite-time convergence.,CBF-QP correction after flow prediction.,provides certification for executed paths but adds a correction QP and depends on valid CBF/safe-set modeling.
yeom2025softly,softly constrained diffusion denoiser.,softly constrained denoiser.,PDE residual/physics constraints used as soft inductive bias.,architecture-level soft inductive bias.,modified denoiser evaluation.,deliberately avoids strict hard constraints to tolerate model misspecification.
zhang2025improving,few-step inverse diffusion acceleration.,LLE inverse-algorithm extrapolation.,inverse-problem observation constraints handled by the underlying diffusion inverse algorithm.,extrapolation over the base algorithm's approximation structure; not a separate hard feasibility mechanism.,LLE extrapolation on top of an existing inverse sampler.,improves efficiency/performance but inherits feasibility behavior from the underlying inverse algorithm.
li2025deep,constrained generation / guided sampling background.,hard equality embedding.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
lamperski2020projected,constrained generation / guided sampling background.,projection/correction.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
bubeck2015sampling,constrained generation / guided sampling background.,projection/correction.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
brosse2017sampling,constrained generation / guided sampling background.,projection/correction.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
hoogeboom2021argmax,constrained generation / guided sampling background.,constraint-aware background.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
dieleman2022continuous,constrained generation / guided sampling background.,constraint-aware background.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
yu2023freedom,constrained generation / guided sampling background.,training-free guidance.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
schiff2024simple,constrained generation / guided sampling background.,training-free guidance.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
geng2023grammar,constrained generation / guided sampling background.,constrained decoding.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
lu2020neurologic,constrained generation / guided sampling background.,constrained decoding.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Use as sequence/text constrained decoding comparison
miao2018cgmh,constrained generation / guided sampling background.,constraint-aware background.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
kumar2022gradient,constrained generation / guided sampling background.,training-free guidance.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
benhamu2024d,constrained generation / guided sampling background.,training-free guidance.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
liu2023flowgrad,constrained generation / guided sampling background.,training-free guidance.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Use as flow-guidance comparison/background
xiao2023safediffuser,constrained generation / guided sampling background.,constraint-aware background.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
bansal2023universal,constrained generation / guided sampling background.,training-free guidance.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
giannone2023aligning,constrained generation / guided sampling background.,constraint-aware background.,as stated in the paper; not normalized beyond the source-backed short summary in this batch.,source checked at abstract/first-pages level; mechanism details require follow-up reading for final manuscript claims.,source-specific; needs source-specific detail.,Candidate for Part2 comparison/background
